6973;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5042;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6974;01/12/2020;27/12/2020;71841;0;0;3992;75833;;;due;5741;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
6975;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5043;8;;3;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
6976;01/12/2020;27/12/2020;0;0;0;0;0;;;due;5044;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
6977;01/12/2020;27/12/2020;26841;0;0;3992;30833;;;due;5742;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6978;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5045;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
6979;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5046;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
6980;01/12/2020;27/12/2020;51422;0;0;3992;55414;;;due;5047;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6981;01/12/2020;27/12/2020;0;0;0;0;0;;;due;5048;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
6982;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5049;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6983;01/12/2020;27/12/2020;73508;0;0;3992;77500;;;due;5743;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
6984;01/12/2020;27/12/2020;26008;0;0;3992;30000;;;due;5744;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6985;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5050;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
6986;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5051;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
6987;01/12/2020;27/12/2020;96008;0;0;3992;100000;;;due;5052;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6988;01/12/2020;27/12/2020;21841;0;0;3992;25833;;;due;5745;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6989;01/12/2020;27/12/2020;21841;0;0;3992;25833;;;due;5746;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6990;01/12/2020;27/12/2020;62342;0;0;3992;66334;;;due;5053;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
6991;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5054;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
6992;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5055;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
6993;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5056;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
6994;01/12/2020;27/12/2020;21841;0;0;3992;25833;;;due;5747;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6995;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5057;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6996;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5058;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6997;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5059;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6998;01/12/2020;27/12/2020;56008;0;0;3992;60000;;;due;5060;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
6999;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5061;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7000;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5062;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7001;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5063;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7002;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5064;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7003;01/12/2020;27/12/2020;76008;0;0;3992;80000;;;due;5065;8;;3;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7004;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5066;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7005;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5067;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7006;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5068;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7007;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5069;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7008;01/12/2020;27/12/2020;46508;0;0;3992;50500;;;due;5070;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7009;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5071;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7010;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5072;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7011;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5073;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7012;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5074;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7013;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5075;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7014;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5076;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7015;01/12/2020;27/12/2020;0;0;0;0;0;;;due;5077;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7016;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5078;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7017;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5079;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7018;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5080;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7019;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5081;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7020;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5082;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7021;01/12/2020;27/12/2020;44395;0;0;3992;48387;;;due;5083;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7022;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5084;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7023;01/12/2020;27/12/2020;82943;0;0;3992;86935;;;due;5085;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7024;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5086;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7025;01/12/2020;27/12/2020;31841;0;0;3992;35833;;;due;5087;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7026;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5088;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7027;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5089;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
